date,weekday,is_weekend,has_schedule_marker,is_class_or_event_day,marker_text,marker_count,calendar_page,source_present
2026-03-15,6,True,False,False,,0,1,1
2026-03-16,0,False,False,False,,0,1,1
2026-03-17,1,False,False,False,,0,1,1
2026-03-18,2,False,False,False,,0,1,1
2026-03-19,3,False,False,False,,0,1,1
2026-03-20,4,False,False,False,,0,1,1
2026-03-21,5,True,False,False,,0,1,1
2026-03-22,6,True,False,False,,0,1,1
2026-03-23,0,False,False,False,,0,1,1
2026-03-24,1,False,False,False,,0,1,1
2026-03-25,2,False,False,False,,0,1,1
2026-03-26,3,False,False,False,,0,1,1
2026-03-27,4,False,False,False,,0,1,1
2026-03-28,5,True,False,False,,0,1,1
2026-03-29,6,True,False,False,,0,1,1
2026-03-30,0,False,False,False,,0,1,1
2026-03-31,1,False,False,False,,0,1,1
2026-04-01,2,False,False,False,,0,1,1
2026-04-02,3,False,False,False,,0,1,1
2026-04-03,4,False,True,True,予定マーカーあり,1,1,1
2026-04-04,5,True,True,True,予定マーカーあり,1,1,1
2026-04-05,6,True,False,False,,0,1,1
2026-04-06,0,False,True,True,予定マーカーあり,1,1,1
2026-04-07,1,False,True,True,予定マーカーあり,1,1,1
2026-04-08,2,False,True,True,予定マーカーあり,1,1,1
2026-04-09,3,False,True,True,予定マーカーあり,1,1,1
2026-04-10,4,False,False,False,,0,1,1
2026-04-11,5,True,False,False,,0,1,1
2026-04-12,6,True,False,False,,0,1,1
2026-04-13,0,False,False,False,,0,1,1
2026-04-14,1,False,False,False,,0,1,1
2026-04-15,2,False,False,False,,0,1,1
2026-04-16,3,False,False,False,,0,1,1
2026-04-17,4,False,False,False,,0,1,1
2026-04-18,5,True,False,False,,0,1,1
2026-04-19,6,True,False,False,,0,1,1
2026-04-20,0,False,False,False,,0,1,1
2026-04-21,1,False,False,False,,0,1,1
2026-04-22,2,False,False,False,,0,1,1
2026-04-23,3,False,False,False,,0,1,1
2026-04-24,4,False,False,False,,0,1,1
2026-04-25,5,True,False,False,,0,1,1
2026-04-26,6,True,False,False,,0,1,1
2026-04-27,0,False,False,False,,0,1,1
2026-04-28,1,False,False,False,,0,1,1
2026-04-29,2,False,False,False,,0,1,1
2026-04-30,3,False,False,False,,0,1,1
2026-05-01,4,False,False,False,,0,1,1
2026-05-02,5,True,False,False,,0,1,1
2026-05-03,6,True,False,False,,0,1,1
2026-05-04,0,False,False,False,,0,1,1
2026-05-05,1,False,False,False,,0,1,1
2026-05-06,2,False,False,False,,0,1,1
2026-05-07,3,False,False,False,,0,1,1
2026-05-08,4,False,False,False,,0,1,1
2026-05-09,5,True,False,False,,0,1,1
2026-05-10,6,True,False,False,,0,1,1
2026-05-11,0,False,False,False,,0,1,1
2026-05-12,1,False,False,False,,0,1,1
2026-05-13,2,False,False,False,,0,1,1
2026-05-14,3,False,False,False,,0,1,1
2026-05-15,4,False,False,False,,0,1,1
2026-05-16,5,True,False,False,,0,1,1
2026-05-17,6,True,False,False,,0,1,1
2026-05-18,0,False,False,False,,0,1,1
2026-05-19,1,False,False,False,,0,1,1
2026-05-20,2,False,False,False,,0,1,1
2026-05-21,3,False,False,False,,0,1,1
2026-05-22,4,False,False,False,,0,1,1
2026-05-23,5,True,False,False,,0,1,1
2026-05-24,6,True,False,False,,0,1,1
2026-05-25,0,False,False,False,,0,1,1
2026-05-26,1,False,False,False,,0,1,1
2026-05-27,2,False,False,False,,0,1,1
2026-05-28,3,False,False,False,,0,1,1
2026-05-29,4,False,False,False,,0,1,1
2026-05-30,5,True,False,False,,0,1,1
2026-05-31,6,True,False,False,,0,1,1
2026-06-01,0,False,False,False,,0,1,1
2026-06-02,1,False,False,False,,0,1,1
2026-06-03,2,False,False,False,,0,1,1
2026-06-04,3,False,False,False,,0,1,1
2026-06-05,4,False,False,False,,0,1,1
2026-06-06,5,True,False,False,,0,1,1
2026-06-07,6,True,False,False,,0,1,1
2026-06-08,0,False,False,False,,0,1,1
2026-06-09,1,False,False,False,,0,1,1
